DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,INTERCEPT_LENGTH_M,MAX_HEIGHT_CM,BROWSED,GENUS
2013-07-09T00:00:00Z,WNC,20,WNC20,NONE,NA,NA,NA,NA
2013-08-13T00:00:00Z,WNC,21,WNC21,SAPL,0.2,325,Y,willow
2013-08-13T00:00:00Z,WNC,21,WNC21,SAPL,0.7,400,Y,willow
2013-08-13T00:00:00Z,WNC,21,WNC21,SAPL,0.4,450,Y,willow
2013-07-09T00:00:00Z,WNC,22,WNC22,SAPL,0.3,380,Y,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAGE,0.1,50,N,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAMO,0.1,45,Y,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAMO,0.2,85,N,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAMO,0.1,40,N,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAPL,0.1,70,Y,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAPL,0.4,80,Y,willow
2013-07-09T00:00:00Z,WNC,23,WNC23,SAPL,0.1,50,N,willow
2013-07-23T00:00:00Z,WNC,24,WNC24,SAGE,2.2,430,Y,willow
2013-07-23T00:00:00Z,WNC,24,WNC24,SAGE,1.55,340,N,willow
2013-07-23T00:00:00Z,WNC,24,WNC24,SAGE,1.85,330,Y,willow
2013-07-23T00:00:00Z,WNC,25,WNC25,SADR,1.55,420,Y,willow
2013-07-23T00:00:00Z,WNC,26,WNC26,ALIN,2,435,N,nonwillow
2013-07-23T00:00:00Z,WNC,26,WNC26,SAMO,0.4,350,N,willow
2013-07-02T00:00:00Z,WNC,27,WNC27,DAFR,1.25,80,N,nonwillow
2013-07-02T00:00:00Z,WNC,27,WNC27,LOIN,1.5,110,N,nonwillow
2013-07-02T00:00:00Z,WNC,27,WNC27,SAGE,2.3,250,Y,willow
2013-07-02T00:00:00Z,WNC,27,WNC27,SAMO,0.6,100,Y,willow
2013-07-02T00:00:00Z,WNC,27,WNC27,SAMO,1.7,210,Y,willow
2013-07-23T00:00:00Z,WNC,28,WNC28,SAMO,3.05,310,Y,willow
2013-07-24T00:00:00Z,WNC,28,WNC28,SAMO,0.12,220,y,willow
2013-07-23T00:00:00Z,WNC,29,WNC29,BEOC,2.4,440,N,nonwillow
2013-07-23T00:00:00Z,WNC,30,WNC30,SAMO,0.15,15,Y,willow
2013-07-23T00:00:00Z,WNC,30,WNC30,SAMO,0.5,180,Y,willow
2013-07-09T00:00:00Z,WNC,31,WNC31,NONE,NA,NA,NA,NA
2013-07-23T00:00:00Z,WNC,32,WNC32,SABE,0.15,380,Y,willow
2013-07-23T00:00:00Z,WNC,32,WNC32,SAGE,1.45,310,N,willow
2013-07-23T00:00:00Z,WNC,32,WNC32,SAGE,1.8,340,Y,willow
2013-07-23T00:00:00Z,WNC,33,WNC33,ALIN,0.55,270,N,nonwillow
2013-07-23T00:00:00Z,WNC,33,WNC33,LOIN,0.95,110,N,nonwillow
2013-07-23T00:00:00Z,WNC,33,WNC33,SAGE,1.2,255,Y,willow
2013-07-23T00:00:00Z,WNC,33,WNC33,SAGE,0.4,330,Y,willow
2013-07-23T00:00:00Z,WNC,33,WNC33,SAGE,0.3,440,Y,willow
2013-07-23T00:00:00Z,WNC,33,WNC33,SAMO,0.4,140,Y,willow
2013-07-23T00:00:00Z,WNC,33,WNC33,SAMO,0.1,100,N,willow
2013-07-23T00:00:00Z,WNC,35,WNC35,SABE,2.2,340,N,willow
2013-07-23T00:00:00Z,WNC,35,WNC35,SAPL,1.8,275,N,willow
